"#","Catégorie","Nom","Affiliation / contexte","Persona joueur","Partie 1 (Camp · Figure · Mode → Issue)","Partie 2","Partie 3","Verdict après plays"
"—","NOTE MÉTHODE","Personas plausibles","Inférés des positions publiques — pas de citations réelles","À utiliser comme outil interne d'audit ; pour avis officiel contacter via affiliation","","","",""
"1","Cybernéticiens","Norbert Wiener","MIT (†1964) — fondateur cybernétique","Lit le système comme boucles de rétroaction ; observe avant d'agir","Patron · Schneider · Réfléchi → Sécu 1945 conservée, Gini 0.40","Salarié · Jouhaux · Réfléchi → Amiens fortifiée, Matignon signé","","Manque une visualisation des boucles causales entre les 6 ressources"
"2","Cybernéticiens","Heinz von Foerster","BCL Illinois (†2002) — cybernétique seconde","Se sait observateur du système qu'il joue","Salarié · Pelletier · Compulsif → schisme anarcho-syndicaliste 1908","Patron · Seillière · Réfléchi → cogestion 1947 ratifiée","","Demande un méta-compteur ‘le joueur s'observe-t-il jouer ?'"
"3","Cybernéticiens","Stafford Beer","Cybersyn Allende (†2002)","Cherche le Viable System Model dans la cogestion","Salarié · Thibault · Réfléchi → Sécu modernisée, ARS contenue","Patron · Parisot · Réfléchi → flexisécurité 2008 signée","","Approche un VSM mais ignore le niveau 5 d'identité institutionnelle"
"4","Cybernéticiens","Gregory Bateson","Macy Conferences (†1980)","Lit le double-bind dans les négociations paritaires","Salarié · Notat · Compulsif → schisme CGT-CFDT 1995 vécu","Patron · Schneider · Réfléchi → ambiguïté Vichy assumée","","Reproduit bien les pathologies relationnelles de la cogestion"
"5","Cybernéticiens","Humberto Maturana","Santiago (†2021) — autopoïèse","Le syndicat est-il autopoïétique ? Cherche les frontières maintenues","Salarié · Jouhaux · Réfléchi → Amiens comme clôture opérationnelle","Patron · Gattaz · Réfléchi → MEDEF restructuré post-2017","","Expliciter quand une institution cesse d'être elle-même"
"6","Cybernéticiens","Francisco Varela","École polytechnique (†2001) — embodied","Joue lentement, attentif aux affects du Compulsif","Salarié · Baud · Compulsif → Vizille 1906, défaite digne","","","Le Compulsif touche juste, manque les pauses respiratoires"
"7","Cybernéticiens","W. Ross Ashby","BCL (†1972) — Design for a Brain","Cherche l'homéostasie des 6 jauges","Patron · Seillière · Réfléchi → équilibre stable post-1995","Salarié · Berger · Réfléchi → loi Travail 2016 négociée","","Loi de variété requise : 7 leviers pour 6 ressources"
"8","Cybernéticiens","Margaret Mead","Columbia (†1978) — Macy","Joue ethnographiquement, prend des notes sur les rituels","Salarié · Bouvier · Réfléchi → mutualité ouvrière conservée","","","Demande des variantes culturelles à la cérémonie de signature"
"9","Cybernéticiens","Gordon Pask","Brunel (†1996) — cybernétique conversationnelle","Décision = conversation interne ; s'arrête souvent","Salarié · Notat · Réfléchi → CFDT recentrée 1995","Patron · Carlac'h · Réfléchi → diversité signée 2020","","Le dialogue intérieur Compulsif est trop monologuant"
"10","Cybernéticiens","Edgar Morin","EHESS — pensée complexe","Refuse les choix binaires, cherche la dialogique","Salarié · Berger · Réfléchi → loi Travail dialoguée","Patron · Asselin · Réfléchi → TPE intégrées","Salarié · Friot (théoricien) · Compulsif → utopie salaire socialisé","Le verdict final reste trop linéaire malgré la complexité du jeu"
"11","Sciences éducation","Philippe Meirieu","Lyon 2 — pédagogue","Note la progressivité, défend le droit à l'erreur","Salarié · Léon · Réfléchi → loi Travail 2024 ajustée","Patron · Picon · Réfléchi → apprentissage refondu 2026","","La dimension formative est forte mais le tutoriel devrait laisser jouer faux 5 tours"
"12","Sciences éducation","Olivier Houdé","Sorbonne — neuroéducation","Cherche le moment où l'inhibition cognitive bascule","Salarié · Berger · Réfléchi → loi El Khomri retravaillée","Patron · Gattaz · Réfléchi → ordonnances 2017","","Le mode Réfléchi déclenche bien le Système 2 ; à mesurer en post-partie"
"13","Sciences éducation","André Tricot","Paul-Valéry Montpellier — charge cognitive","Mesure la charge cognitive en ligne","Salarié · Léon · Réfléchi → mandat tenu","Patron · Roux de Bézieux · Réfléchi → réforme retraites 2023","","La densité des cartouches XIXe sature la mémoire de travail mobile"
"14","Sciences éducation","Mireille Cifali","Genève — clinique pédagogique","Qu'apprend-on de soi en jouant ?","Salarié · Pelletier · Compulsif → engagement total, défaite","","","Le retour réflexif post-partie est trop bref ; ajouter un journal de jeu"
"15","Sciences éducation","Bernard Charlot","Paris 8 — rapport au savoir","Qu'est-ce qui fait sens ici ?","Salarié · Bouvier · Réfléchi → mutualité maintenue","Patron · Asselin · Réfléchi → CPME 2020","","Le glossaire est essentiel ; le rendre obligatoire pour 5 termes"
"16","Sciences éducation","Anne-Marie Chartier","INRP — lecture et histoire scolaire","Vérifie la lisibilité des sources primaires","Salarié · Notat · Réfléchi → CFDT recentrée","","","Le ton FALC est juste ; vérifier la lisibilité des citations historiques"
"17","Sciences éducation","Jean Houssaye","Rouen — triangle pédagogique","Examine la triade joueur/jeu/histoire","Salarié · Thibault · Réfléchi → Sécu modernisée","Patron · Carlac'h · Réfléchi → diversité 2020","","Le triangle est asymétrique : le jeu parle trop, l'histoire trop peu"
"18","Sciences éducation","Britt-Mari Barth","ICP Paris — apprendre à apprendre","Cherche la conceptualisation par cas","Salarié · Berger · Réfléchi → loi Travail dialoguée","","","Excellent matériau de cas, manque les invariants formels à dégager"
"19","Sciences éducation","Sugata Mitra","Newcastle — hole-in-the-wall","Tester sans tuteur : le jeu se découvre seul ?","Salarié · Pelletier · Compulsif → exploration libre","Patron · Schneider · Compulsif → exploration libre","","Le tutoriel est trop dirigiste ; permettre de l'ignorer dès le début"
"20","Sciences éducation","Howard Gardner","Harvard — intelligences multiples","Quelle intelligence ce jeu sollicite-t-il ?","Salarié · Léon · Réfléchi → loi 2024","Patron · Roux de Bézieux · Réfléchi → réforme 2023","","Sollicite logico-mathématique et linguistique ; manque le corporel-kinesthésique"
